softwarerecs,q,"(array([ 4.84199435,  3.87693735,  1.08400336,  0.20707678, -8.91598199,
        6.4662402 ,  0.21545063]), inf, {'grad': array([ -1.52894045e+03,  -5.74672964e+05,   8.86631717e+05,
         2.66205048e+06,  -2.00505633e+05,  -2.36640318e+05,
        -3.95918554e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2184, 'nit': 115, 'warnflag': 2})",a,"(array([ 4.91978396,  3.92694829,  0.78249163,  0.45470471, -9.81323261,
        7.49082147,  0.18777048]), nan, {'grad': array([  1.95182212e+04,   7.15134315e+06,  -1.60296933e+07,
        -2.87491558e+07,   2.17537311e+06,   2.49516255e+06,
         4.97384925e+07]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3920, 'nit': 260, 'warnflag': 2})",c,"(array([ 5.01616076,  1.63494093,  0.25854497,  1.45242882, -2.53099529,
        1.83884315,  0.7449267 ]), nan, {'grad': array([  1.05572108e+03,   7.78719544e+05,  -2.05910506e+06,
        -6.22066364e+05,   1.55118137e+05,   1.81704544e+05,
         5.39736837e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 704, 'nit': 32, 'warnflag': 2})"
sound,q,"(array([ 6.0082174 ,  1.25193602,  1.3264847 ,  0.670315  ,  0.13929996,
        1.95474762,  0.70958096]), 14199.730854247402, {'grad': array([    263.35128496,   40005.0999815 ,  -27586.6692391 ,
        -57505.83241024,  112804.18366368,   -6973.02275512,
        -21703.51563109]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 192, 'nit': 16, 'warnflag': 0})",a,"(array([ 3.12033361,  0.2588727 , -0.51752168, -0.24310199, -0.38249431,
        1.33049397,  4.80581901]), nan, {'grad': array([  5.29311365e+02,  -5.57987759e+05,   1.37268400e+05,
         2.05017306e+04,  -3.31507181e+02,  -3.11865006e+02,
        -1.09118992e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1760, 'nit': 110, 'warnflag': 2})",c,"(array([ 5.89907089,  0.44329058,  0.73539254, -0.57347803, -0.02812408,
       -0.36404006,  5.04341485]), inf, {'grad': array([ -3.34553188e+03,  -5.02365249e+06,   3.42849048e+05,
         2.50502158e+06,  -2.37592585e+07,  -6.45056989e+06,
         3.07789189e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1984, 'nit': 106, 'warnflag': 2})"
space,q,"(array([ 6.0574426 , -4.1005448 ,  0.85110844,  1.75894414,  2.0724866 ,
        1.53282003,  0.63376638]), nan, {'grad': array([  -33.38964234,   186.77974367,  1159.48469102,   516.14342738,
         261.67299438,  -172.13751562, -1005.32461147]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 640, 'nit': 25, 'warnflag': 2})",a,"(array([  1.97815322e+01,   2.60317999e-05,  -5.27976437e-01,
        -6.71694331e+00,   9.03604058e+00,   1.65603338e+00,
         1.89167702e+00]), nan, {'grad': array([ -1.31501110e+02,  -3.05850587e+07,   9.59435056e+01,
         2.19793437e+03,  -4.28003295e+02,   4.21344812e+03,
         3.63343515e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1584, 'nit': 97, 'warnflag': 2})",c,"(array([ 5.00244523,  1.20270905,  0.85168703,  0.78057798,  1.17078833,
        0.86716162,  0.8275322 ]), nan, {'grad': array([  -3110.62904075, -750104.20405306,  607777.27048844,
        960651.62797458, -243609.96903852,  217331.18337579,
        270655.33213317]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 360, 'nit': 1, 'warnflag': 2})"
spanish,q,"(array([ 25.40787895,   4.51076856,   7.81596853,  38.30075248,
         7.01695195,  17.32581366,   0.58722016]), nan, {'grad': array([  -7.14020416,    0.        ,    0.        ,    0.        ,
        -32.76613825,   18.76676947,  671.43604952]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1192, 'nit': 81, 'warnflag': 2})",a,"(array([ 5.04992861,  1.08310445,  3.5340488 , -0.33330665, -2.45417619,
        3.23545222,  0.52254221]), nan, {'grad': array([ -1.82199074e+00,   1.50506962e+03,  -1.12576390e+02,
        -4.65339112e+03,   1.73040917e+02,   1.17818490e+02,
         7.72056956e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 832, 'nit': 39, 'warnflag': 2})",c,"(array([ 5.17996212,  1.61306342,  1.81457215, -0.16172289, -1.22710777,
        1.06870788,  0.04270695]), nan, {'grad': array([   -43.98825695,  -4316.86858064,    630.76040533,  14494.70073567,
         -685.87323767,   -496.91880122,  -1784.24234036]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 800, 'nit': 45, 'warnflag': 2})"
sports,q,"(array([  5.25515566e+00,   1.60861457e+00,   8.77964853e-04,
         2.67966106e+00,  -3.57480989e-01,  -6.24911217e-02,
         4.26940717e+00]), nan, {'grad': array([   -540.86603996,  -44064.53851971,  249313.22989232,
          4604.18145849,  -94513.13084128, -187735.4004364 ,
          1624.15948353]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 720, 'nit': 23, 'warnflag': 2})",a,"(array([ 5.25210548,  1.19998728,  0.17635477,  2.21760622,  0.00960336,
       -0.38404576,  4.80464922]), nan, {'grad': array([  4.65639914e+01,   4.04771008e+03,  -1.19655233e+04,
        -1.50650185e+03,   6.24760095e+04,  -5.63373692e+03,
         2.87301373e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 944, 'nit': 50, 'warnflag': 2})",c,"(array([ 5.36604485,  0.12145982,  1.92758443, -1.30157759,  0.1745994 ,
        0.09425909,  4.32888966]), nan, {'grad': array([   -8.54088285,  1540.72222358,   -39.75001164, -1155.28891911,
        -304.31765481,   292.76925488,    -4.95601853]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1096, 'nit': 63, 'warnflag': 2})"
sqa,q,"(array([ 7.93898686, -1.13025493,  1.94316147,  1.21258226,  0.24180141,
        0.24494671, -0.29948189]), nan, {'grad': array([  -47.43765203,   600.28951339,   422.67238314,   858.1810107 ,
        7962.15499577,  -861.01340457,    93.38241398]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 584, 'nit': 24, 'warnflag': 2})",a,"(array([ 5.7097305 , -0.14157105,  3.98486794, -0.08647975,  0.47905701,
        1.06359929, -0.95483101]), 8213.299315245566, {'grad': array([  -42.22019925,  1257.9424947 ,    -4.02014848,   596.43789427,
          70.30303095,    17.83300831, -1102.85764094]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 416, 'nit': 32, 'warnflag': 0})",c,"(array([ 6.27144171, -0.87463603,  4.26696718, -0.21437314,  0.57857753,
       -0.86052636, -0.7126447 ]), nan, {'grad': array([  -244.32083592, -15377.53341836,  -1306.23739096, -29727.68706968,
       -49020.96698061,  12819.70544369,  29403.08622783]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 736, 'nit': 37, 'warnflag': 2})"
stats,q,"(array([  7.66479951e+00,   1.15013564e+00,   8.78394841e-02,
         2.39285252e+00,   4.31637980e-05,  -7.09049689e-01,
         4.35025248e+00]), 1046018.298025578, {'grad': array([ -2.43077520e+03,  -9.07131378e+05,   3.03225922e+06,
         1.93680276e+05,  -8.32686414e+08,   6.97517383e+05,
        -4.68211132e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4720, 'nit': 375, 'warnflag': 0})",a,"(array([ 4.26390683,  7.25433461,  0.27820932,  6.96312031, -3.22831233,
        3.8710307 ,  2.43654635]), nan, {'grad': array([  2.12299637e+03,   5.32120001e+04,  -2.37261888e+06,
        -9.71402274e+04,   1.12688867e+03,   1.84113160e+03,
         7.01963436e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3552, 'nit': 280, 'warnflag': 2})",c,"(array([  5.68765263,   1.05796719,   0.55108902,   0.88082008,
         0.07194465,  -0.18036887,  10.59874306]), 12383533.385282055, {'grad': array([ -5378.57413292,  -8578.5984993 ,   7741.52576923,  10969.86234188,
       -32966.95649624,  34762.36015558,   -484.84653234]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2064, 'nit': 180, 'warnflag': 0})"
tex,q,"(array([  5.16952333e+00,   1.00579006e-03,   1.10382323e+01,
        -2.87564818e+00,   8.04737032e-03,  -1.70419681e-01,
         1.72954371e+01]), nan, {'grad': array([ -6.21250365e+01,  -9.87505296e+07,  -1.30516011e+04,
         2.72037491e+05,  -6.27409284e+06,   1.11517600e+06,
        -9.44536296e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 8824, 'nit': 749, 'warnflag': 2})",a,"(array([  6.13407312e+00,  -2.56684836e-05,  -8.30892587e-01,
         3.30554210e+00,   6.99995024e+00,   1.23482536e-01,
         1.27603463e+01]), nan, {'grad': array([ -4.54462133e+03,   3.10389746e+07,   1.77486800e+04,
        -1.23828650e+03,   2.15880573e+03,  -1.84702547e+05,
        -1.78380869e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2568, 'nit': 200, 'warnflag': 2})",c,"(array([ 5.02010428,  0.19945258,  1.54782161, -0.77354034,  0.07378913,
       -0.31763517,  6.49637154]), nan, {'grad': array([  6.26817346e+03,   1.77195784e+08,  -2.06269287e+06,
        -4.99043452e+07,   2.40185192e+08,  -1.94544236e+08,
         6.75189756e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1560, 'nit': 104, 'warnflag': 2})"
tor,q,"(array([  5.56136255,   4.93120122,   3.66044522,  -0.14012135,
       -16.95880839,   2.14436587,   1.10310921]), nan, {'grad': array([    42.81058068,   4037.09757677,  -2729.51214129, -37024.05309411,
          984.3245806 ,   8369.9288183 ,  24749.89839527]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1168, 'nit': 65, 'warnflag': 2})",a,"(array([ 5.23922592, -0.23595208, -0.04704844,  0.91323718,  2.04678476,
        0.16054729,  2.22407383]), nan, {'grad': array([  4.74074113e-02,   9.61923820e+02,   2.82101234e+02,
         1.43489581e+02,   2.97738450e+02,  -1.58631640e+03,
        -1.58438127e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 968, 'nit': 50, 'warnflag': 2})",c,"(array([ 5.37420358,  2.75000054,  0.84612186,  1.38881758, -0.882728  ,
        0.24378596,  4.6905698 ]), nan, {'grad': array([  -12.08045433,    94.55507097,  -291.62383726,  -543.74668252,
         465.57579481,  1838.61520782,   102.6361133 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 664, 'nit': 25, 'warnflag': 2})"
travel,q,"(array([  5.79056258e+00,   1.39030259e-03,  -5.69869720e-01,
         5.14874432e+00,   2.70321258e+00,   3.82187374e-01,
         5.01491228e+00]), 73577.17565707795, {'grad': array([   -25.30869097, -22959.97110195,    484.96003728,    -29.799412  ,
          -38.87980711,    420.81810534,     35.49648682]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2904, 'nit': 234, 'warnflag': 0})",a,"(array([ 5.00018671,  1.16744759,  0.91338096,  0.67117161,  0.81341709,
        1.03348739,  1.26733767]), nan, {'grad': array([    87.39880286,  14320.81626263, -12286.28389072, -14582.122094  ,
         -801.79306678,   3051.40565615,  -2455.78703471]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 600, 'nit': 19, 'warnflag': 2})",c,"(array([ 4.82237682,  0.06795374,  2.18780627, -1.70454642, -5.54545838,
        3.77017152,  8.91460429]), 2946553.8338236017, {'grad': array([  3.57236713e+03,  -3.76191614e+06,  -3.34120821e+04,
         4.34396509e+05,   1.86264515e-01,   1.53668225e+00,
         1.21071935e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3192, 'nit': 252, 'warnflag': 0})"
tridion,q,"(array([ 5.58122483,  1.8318214 ,  1.35385402,  0.84550555,  0.15504645,
        0.24024638,  4.10013075]), nan, {'grad': array([ -15.90390184,   84.95617294,  -90.09766018, -177.69564238,
       -150.18854356,  121.13951016,   -3.49198217]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 776, 'nit': 36, 'warnflag': 2})",a,"(array([ 5.24046545,  0.58334409, -0.07146077,  3.41128166,  0.41417933,
        2.05076394,  0.61071385]), nan, {'grad': array([    31.67260729,  11246.34081862, -30123.10071426,    162.77808754,
         2415.53934757,   -423.87346184,  -1370.26909215]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1496, 'nit': 91, 'warnflag': 2})",c,"(array([ 5.32307784,  0.01262809, -0.78384342, -3.6151678 , -0.43552418,
        1.29690253,  2.17689892]), nan, {'grad': array([ -1.93918822e+01,  -3.31675120e+05,   2.53312464e+02,
         8.73124663e+03,   5.20841422e+02,   4.56173439e+01,
         4.28254134e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2592, 'nit': 192, 'warnflag': 2})"
unix,q,"(array([  5.22935449e+00,   2.14819465e-03,   1.01812434e+01,
        -2.67493820e+00,   5.87491930e-02,  -1.01169345e-01,
         8.56052524e+00]), nan, {'grad': array([  3.19327228e+01,  -1.77166230e+07,  -4.71967505e+03,
         1.02228066e+05,  -2.19170481e+05,   1.37081638e+05,
        -1.38111645e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 7048, 'nit': 570, 'warnflag': 2})",a,"(array([ 6.24612916,  0.02442647, -0.25762372, -2.98155481,  0.46797142,
        2.82186509,  5.01731137]), 1819500.5322193098, {'grad': array([ -9.89139080e+03,  -9.95709165e+06,  -1.40801864e+05,
         3.17776809e+05,   1.78581104e+02,  -1.14180148e+02,
        -1.25053339e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2408, 'nit': 181, 'warnflag': 0})",c,"(array([ 5.22416628,  0.07592905, -0.83815926, -2.12339301,  0.02514458,
       -0.27145733,  8.42686244]), nan, {'grad': array([  2.81073153e+02,  -9.75351464e+06,  -3.01529653e+05,
         8.48568417e+05,  -7.84660988e+06,   2.55665258e+06,
        -6.26670197e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4360, 'nit': 356, 'warnflag': 2})"
ux,q,"(array([  5.72907892e+00,   4.48146523e-04,   4.08730647e+00,
        -3.77818063e+00,   4.08959003e+00,   3.82743360e-01,
         9.02805006e+00]), 46590.92021957232, {'grad': array([  3.55968950e+01,  -3.67220058e+06,  -5.81522181e+02,
         3.55548400e+03,  -3.84417945e+02,   1.15224830e+04,
         4.87740908e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2856, 'nit': 242, 'warnflag': 0})",a,"(array([ 5.6804408 , -1.27222121, -0.06724418, -0.23377266,  4.66227701,
        0.38808865, -0.43690767]), nan, {'grad': array([ -3.29816248e+02,   9.71586397e+05,   9.25891218e+05,
         1.52085535e+05,   1.96161529e+05,  -2.36357749e+05,
        -8.10134469e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1280, 'nit': 78, 'warnflag': 2})",c,"(array([  5.27051779e+00,   3.54888832e-03,   5.86470779e-01,
        -2.96621126e+00,   1.43049919e-01,  -1.67922113e-01,
         1.20976420e+01]), 2194894.419418055, {'grad': array([  -317.48786569, -67857.14067519,   1799.5480448 ,    108.9181751 ,
        -3872.9980588 ,   9086.12273633,   -115.06490409]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1608, 'nit': 149, 'warnflag': 0})"
webapps,q,"(array([  6.1767273 ,  12.36592706,   0.24148473,  10.71909191,
        20.19893849,   0.50724564,  36.00782669]), 47242.02328984014, {'grad': array([  1.69551640e+02,   1.89975253e+00,   5.39064058e+02,
        -2.36235792e+01,   4.36557457e-03,  -3.63870640e+00,
        -6.18456397e-02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2600, 'nit': 198, 'warnflag': 0})",a,"(array([  7.37271789,   0.04660425,  -0.4287193 ,   3.03332245,
         7.04145061,   0.2239978 ,  10.34676408]), nan, {'grad': array([  -410.56773625,  16586.75610088,  -5529.84711248,    458.64580898,
          143.29853002,  -9325.34167077,   -207.66892703]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1440, 'nit': 95, 'warnflag': 2})",c,"(array([ 5.04412111,  0.90302058,  0.18858218,  2.56603075,  2.70061805,
        0.35151348,  4.1346036 ]), 352457.7834633941, {'grad': array([   -199.6580977 ,  -47419.68004964,  136243.10377054,
          2297.24100791,  -13678.57330479,  147654.19764444,
          8187.87375465]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 312, 'nit': 28, 'warnflag': 0})"
webmasters,q,"(array([  5.37606405e+00,   6.17959224e-01,   2.52306388e+00,
        -2.05824183e-01,   2.08186764e-04,  -7.02746135e-01,
         3.96827925e+00]), 49030.99608525545, {'grad': array([ -7.47910235e+01,  -1.54320514e+04,   1.50849883e+03,
         1.56874608e+04,  -8.34484183e+06,   3.00404732e+04,
        -2.18044879e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 5456, 'nit': 431, 'warnflag': 0})",a,"(array([ 4.99279553,  0.1331388 ,  2.4815463 , -1.23274981, -0.41560825,
        1.50549018,  1.90852703]), 163158.84599328745, {'grad': array([ -3.59985279e+01,  -5.98136598e+04,  -2.39201472e+02,
         1.55009300e+04,  -1.18408643e+03,  -7.36274524e+02,
        -2.63727270e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2816, 'nit': 221, 'warnflag': 0})",c,"(array([ 5.03196482,  0.32960162,  0.39469176, -0.63995159, -0.16383992,
        0.47985664,  0.32721887]), inf, {'grad': array([ -3.15905781e+03,  -1.04452036e+07,   4.94889193e+05,
         3.58850303e+06,  -2.43720674e+06,  -2.51448352e+05,
        -3.38286383e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1720, 'nit': 115, 'warnflag': 2})"
windowsphone,q,"(array([ 5.28633182,  0.03307813,  1.95012483, -1.76616343,  1.56680883,
        0.69614236,  3.57019008]), nan, {'grad': array([  2.08982470e+01,   4.75575137e+04,   1.29774057e+02,
        -3.82193077e+03,  -1.72325826e+01,   1.22654859e+02,
        -1.06280112e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1080, 'nit': 60, 'warnflag': 2})",a,"(array([  5.63669186e+00,   2.05855103e+01,   7.42251033e+00,
         1.09667842e+00,   4.68834324e-05,   3.44421998e+00,
        -3.85910216e+00]), nan, {'grad': array([  1.74986781e-01,  -4.62728167e+00,   5.54139319e+01,
         5.54346002e+01,  -4.85106063e+05,   7.07090066e+00,
         1.44615353e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2912, 'nit': 218, 'warnflag': 2})",c,"(array([  5.09146459e+00,   6.00678733e-05,   3.13271397e+01,
        -3.22398570e+00,  -1.37944543e+01,   2.87839591e+01,
         2.51050327e+01]), 1139.150889528965, {'grad': array([ -2.18631158e+00,  -5.15540216e+06,  -1.84345708e+01,
         1.37031723e+03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3344, 'nit': 265, 'warnflag': 0})"
wordpress,q,"(array([  5.02662127e+00,   2.10170778e-03,   7.69914419e+00,
        -2.76819196e+00,   1.22270158e-01,  -4.93656086e-02,
         1.31229975e+01]), 791676.3908836273, {'grad': array([  2.50991434e+01,  -1.22545962e+07,  -4.10599168e+03,
         6.36836514e+04,  -1.06374128e+05,   1.93298887e+05,
        -6.58351928e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 8144, 'nit': 707, 'warnflag': 0})",a,"(array([ 5.33284193,  0.31454572,  0.04253247,  1.80700158,  3.27659785,
        0.2561797 ,  5.36440988]), nan, {'grad': array([   -5022.11041749,  -921671.46503925,   726912.96227276,
          40712.44038641,  -161817.25077331,  2663820.14378905,
         126802.08310485]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 760, 'nit': 41, 'warnflag': 2})",c,"(array([  4.56354643e+00,   1.10821177e-03,   6.54107157e+00,
        -3.12579289e+00,   2.33455355e-03,  -2.79210166e-01,
         1.71078904e+01]), 11403400.62206035, {'grad': array([  1.16247684e+03,  -1.54009594e+08,  -3.71305272e+04,
         4.18455340e+05,  -4.17015908e+07,   2.47317627e+06,
        -3.22116539e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 9608, 'nit': 836, 'warnflag': 0})"
workplace,q,"(array([  13.20060734, -105.34404735,   11.39925119,   27.5662961 ,
        111.11671777,    0.11788355,   52.96611673]), 21487.817948790194, {'grad': array([  2.07364792e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.52795110e-02,  -7.46484147e+01,
        -1.90266292e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1400, 'nit': 116, 'warnflag': 0})",a,"(array([  2.03319776e+02,   5.60470814e+01,   4.30736786e+01,
         1.51562844e+00,   2.30634038e-02,  -1.52239054e-02,
         2.95681947e+02]), 324840.23124242283, {'grad': array([ -5.70435077e-01,  -1.62981451e-01,   1.97906047e+00,
         6.57746568e+00,  -2.30164733e+03,   1.80083327e+04,
        -8.26548785e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3448, 'nit': 319, 'warnflag': 0})",c,"(array([ 5.15185477,  1.37346367,  1.95394797,  2.85437036,  1.2872033 ,
       -0.10740042,  5.56394116]), nan, {'grad': array([  -1160.00883281,    -491.27265811,   -3012.31630147,
          4259.86945629,   47169.06696558, -433066.53387845,
          4425.31891167]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 912, 'nit': 51, 'warnflag': 2})"
