rpg,q,"(array([ -1.51401160e+01,  -6.52988876e-04,   7.21630755e+00,
        -2.60389733e+00,   6.27536635e+00,   1.42891817e+00,
         2.58958956e+00,   1.74154751e+00,   2.28051440e+01,
         7.15007174e-01]), 55072.84239457323, {'grad': array([  1.04395440e+01,  -1.55090137e+06,   1.66512473e+02,
        -2.31270678e+03,  -9.22749314e+02,   7.26005892e+03,
         6.30554932e+03,  -6.81202073e+02,   7.87600584e+01,
         3.85954627e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1837, 'nit': 117, 'warnflag': 0})",a,"(array([  5.00945760e+00,   2.42817633e+00,   2.22051119e+00,
         3.29286033e+00,   5.67585957e-01,  -8.72429497e-01,
        -3.36547768e-03,  -2.76004129e-01,  -1.55823241e-01,
         9.13512824e-01]), nan, {'grad': array([ -1.50231645e+03,  -4.14578244e+02,   9.15792771e+02,
         1.55450543e+03,   1.51190895e+05,  -6.14886521e+05,
         1.57920062e+05,   1.61067623e+05,   6.32133102e+04,
         2.24713353e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1782, 'nit': 79, 'warnflag': 2})",c,"(array([ -4.04952789e+00,   9.93216334e+00,   4.54075305e+00,
         2.49790412e+00,   1.23186608e+01,   2.15639191e+00,
         1.81910174e+00,   2.53347157e+00,  -5.38784180e-03,
         2.90762767e+01]), nan, {'grad': array([  4.67337668e+02,  -4.79444861e+02,   2.93222256e+03,
         8.07996839e+03,  -2.71887984e+03,   2.42947601e+04,
         4.46813647e+04,  -1.74616929e+04,   1.33786390e+06,
        -2.38977373e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 8195, 'nit': 520, 'warnflag': 2})"
salesforce,q,"(array([ 4.92413053,  1.81857705,  0.93122366,  2.33567035, -0.84687103,
        1.39914173,  1.30348699,  0.38116385,  1.02664308,  0.41681961]), nan, {'grad': array([    194.41649783,    3067.85805151,   -6371.09333184,
         -6197.08443992,   21637.05357816,   14490.59345759,
         20813.67420033,  157205.21914773,  -34573.82554188,
        -60528.64773665]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1122, 'nit': 42, 'warnflag': 2})",a,"(array([ 5.05942262,  0.56669538,  1.19416486,  1.56271696, -1.94066144,
        2.16657274,  2.48715653,  2.17987039,  1.87508586,  1.34724874]), nan, {'grad': array([  -463.57163228,  12307.5209558 ,  -4874.9614507 ,  -9275.0240583 ,
         6951.07737556,  13200.2227474 ,  17504.27763909,  32259.82072763,
       -49275.44505335, -90302.6026208 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 748, 'nit': 25, 'warnflag': 2})",c,"(array([ 5.0618541 ,  0.13283639,  0.41032573,  1.42198024,  3.61077254,
        0.75895587,  0.91664797, -1.17532717,  2.01377198,  2.95524412]), nan, {'grad': array([   -997.21364677,  -93925.60459673,   31119.72473562,
         -3929.48277295,  -35727.11721063,  118768.16861331,
         78565.99986553,    6299.83842373,    9021.90804482,
          8896.87798917]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 968, 'nit': 37, 'warnflag': 2})"
scicomp,q,"(array([ 5.60857326,  1.40986708,  1.24238512,  0.91164299, -0.14103726,
        0.16079774,  2.75383354,  1.72325447,  0.67796097,  4.73351142]), nan, {'grad': array([ -117.98938431, -3751.39707103,  3419.34883181,  6032.22069913,
       -5616.24437978, -2532.26926361,  -127.89396351, -1516.80806084,
        8860.70865818,  1377.80689329]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 803, 'nit': 21, 'warnflag': 2})",a,"(array([  1.94793686e+01,   6.50154685e-01,   2.47328886e-01,
         2.40653384e+00,   2.18350318e-05,  -5.69419529e-01,
         5.74799249e+00,   1.21142047e+00,   5.07259573e-01,
         4.27108056e+00]), nan, {'grad': array([ -4.41277734e+01,  -8.03107832e+02,   1.29133023e+03,
         1.91814797e+02,  -5.54788180e+05,   1.89949242e+02,
        -1.02127160e+01,  -5.03914453e+02,   2.10572034e+03,
         2.60216439e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2871, 'nit': 142, 'warnflag': 2})",c,"(array([  5.71995844e+00,   1.82654145e-01,   2.47801053e+00,
        -4.32844374e-01,   5.78604438e-04,  -5.81364995e-01,
         7.38432701e+00,   2.61864446e+00,   7.20381293e-02,
         7.31569777e+00]), 140395.23811063948, {'grad': array([ -1.70912244e+02,   5.52885467e+01,  -1.20198820e+00,
        -1.07279629e+02,  -2.96260111e+05,   3.62395949e+03,
        -1.57617615e+02,  -4.49537765e+01,   9.91078559e+02,
        -5.27943484e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 7018, 'nit': 462, 'warnflag': 0})"
scifi,q,"(array([  7.21158338e+00,   1.01369417e+00,   3.72249814e+00,
         8.31917963e-01,   1.76401303e+00,   5.91393318e-01,
         2.35963969e+00,  -1.58131717e-05,   3.50183510e+00,
        -4.08090830e+00]), nan, {'grad': array([ -2.73832120e+02,   6.84135011e+02,  -2.18336936e+01,
        -1.91298604e+03,   1.02907652e+03,  -5.29027311e+03,
        -4.06522304e+01,   2.38705690e+07,   2.38377834e+02,
         1.21762569e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3179, 'nit': 163, 'warnflag': 2})",a,"(array([ 5.58792685,  1.21813213,  1.41371313,  1.60255767,  0.61367041,
       -0.26701392,  1.69420684, -0.04790438,  2.21323763,  2.1710255 ]), nan, {'grad': array([  -1572.00265676,   13075.95521212,  -14823.95455241,
        -16796.63546383,   70069.24133748, -134601.60698742,
          2793.59519482,   17359.24743116,     601.3084203 ,
          1257.16906041]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1122, 'nit': 48, 'warnflag': 2})",c,"(array([  4.21795285,   4.65729122,   0.64684915,   4.60776476,
        14.01707147,   0.27199189,   6.30163727, -28.35982647,
        28.69005923,  36.55259997]), nan, {'grad': array([  3.15085053e+03,  -1.76085159e+05,   2.72385217e+06,
         4.35910374e+05,  -1.43727660e+05,   1.14900775e+07,
         5.02067804e+05,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1782, 'nit': 90, 'warnflag': 2})"
security,q,"(array([  1.12358649e+01,   1.15893207e-03,   5.83344442e+00,
        -3.29623344e+00,   4.20026589e-02,  -1.35429359e-01,
         5.67411369e+00,  -9.89054475e+00,   2.87614220e+00,
         4.08777018e+00]), 47401.05289096786, {'grad': array([ -2.76287756e+02,  -1.20492543e+07,  -3.63098588e+03,
         3.22114785e+04,  -1.21452860e+05,   3.92662107e+04,
        -7.19512173e+02,  -1.58989133e+02,  -2.17030029e+03,
        -2.01769144e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 11550, 'nit': 712, 'warnflag': 0})",a,"(array([ 5.79144442,  0.37326759,  0.90277673,  0.85384279,  0.26345363,
        0.35366088,  2.06538048,  3.7339215 ,  0.63779148,  4.34236386]), nan, {'grad': array([   -2320.55317611,  -301031.10475466,    84044.03924942,
         110091.14095941,  -112661.7542468 ,    60045.77735439,
          13443.83927062,   -86879.39262018,  1016557.29813501,
         176764.59392533]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 979, 'nit': 34, 'warnflag': 2})",c,"(array([  5.39920448e+00,  -6.16630164e-04,   2.67365914e+00,
        -3.80560464e+00,   1.38978363e+00,   2.40444479e+00,
        -2.62402965e-01,   1.13931449e+00,   2.06013176e+00,
        -5.91155512e-01]), nan, {'grad': array([ -8.70856456e+02,   2.80224463e+07,  -1.28988177e+02,
         4.78427624e+04,   4.22568992e+03,   1.25113875e+03,
        -2.09077261e+04,   8.16560350e+03,   8.03312287e+02,
        -2.98080733e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3322, 'nit': 194, 'warnflag': 2})"
sharepoint,q,"(array([  5.59277547,  -0.30027572,   1.52158302,   1.28389417,
       -17.52307116,  10.94545648,  12.14181759,   2.50596757,
         5.90778091,   0.51299386]), nan, {'grad': array([   -478.06533985,   27293.455787  ,    5858.10630582,
          9957.15381578,       0.        ,       0.        ,
             0.        ,   33447.9205776 ,  -14769.44889873,
       -180872.65198119]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1463, 'nit': 71, 'warnflag': 2})",a,"(array([ 5.77847569,  0.34301493,  1.34970322,  1.43019041, -3.73181064,
        0.86317053,  1.22380412,  2.58119953,  1.53038369,  0.74779761]), nan, {'grad': array([ -4883.48305225,  -8011.63259894,   -489.08405006,   6776.09350532,
         3189.54698741,  13383.10539722,   4779.73371744,  15461.28187329,
       -20786.30495816, -36701.95583254]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1716, 'nit': 77, 'warnflag': 2})",c,"(array([ 4.9477007 , -0.01296197,  1.51871606, -2.7834514 ,  3.35286918,
        1.5613682 ,  0.83393229,  0.43021697,  3.62590289, -1.17556973]), 3949206.510576808, {'grad': array([   108.12655091,  10751.93285942,   -426.08007789,    651.08761191,
          181.18880689,    721.7284292 ,   -159.25616026,   -415.04390538,
           54.57550287,   -319.86273825]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3212, 'nit': 213, 'warnflag': 0})"
skeptics,q,"(array([  6.60394093e+01,  -5.33435592e+01,   4.64965371e+01,
         5.95264180e+01,  -1.21485480e+02,   1.14615591e+01,
         2.18283599e+02,   9.64102005e+01,   1.04271025e-01,
         8.10932527e+01]), 7289.013793835202, {'grad': array([  3.63797881e-04,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -9.09494702e-05,  -1.32713467e+00,
        -3.09228199e-03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1287, 'nit': 88, 'warnflag': 0})",a,"(array([ 6.0995737 ,  1.13900913,  1.51206426,  1.40179115,  0.27859967,
       -0.34439437,  1.73079584, -0.44449274,  1.66627442,  2.58985721]), nan, {'grad': array([  -58.36918717,   266.37153496,  -278.91746868,  -309.13561204,
        5830.7296058 , -6078.3673689 ,   434.87543735,  1138.999869  ,
         606.3723049 ,   567.65384215]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1155, 'nit': 44, 'warnflag': 2})",c,"(array([ 5.09809848,  0.84595248,  0.72846208,  1.65583506,  0.75763411,
        0.68669433,  4.94975666,  2.58240355, -0.2173854 ,  2.63935085]), nan, {'grad': array([ -6.81262463e+01,   2.40539305e+05,  -2.73014011e+05,
        -1.47762871e+05,   4.26217448e+03,  -1.10055553e+04,
        -1.83311058e+03,   1.90960104e+05,  -2.18123483e+06,
         8.33705184e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1001, 'nit': 33, 'warnflag': 2})"
softwarerecs,q,"(array([ 5.00638889,  3.0311055 ,  0.64430465,  0.2298556 ,  0.78749879,
        1.93095866,  0.50175013, -3.54348479,  3.75961312,  0.46342026]), 11722.203450711317, {'grad': array([  9.38074008e+03,   4.11548471e+06,  -6.27167888e+06,
        -1.23726011e+07,   1.90970478e+06,  -5.61615326e+05,
        -2.16670992e+06,   3.22076707e+06,   2.70382129e+06,
         2.10774504e+07]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1386, 'nit': 70, 'warnflag': 0})",a,"(array([ 5.03167648,  3.47354487,  0.61866406,  0.2601959 ,  0.7113486 ,
        2.21128722,  0.24616754, -2.78696506,  3.40301446,  0.25445008]), 11834.872795097046, {'grad': array([ -2.74537595e+04,  -1.31415099e+07,   2.36827799e+07,
         4.53682833e+07,  -6.93325057e+06,   1.39890685e+06,
         7.51781568e+06,  -1.51174916e+07,  -9.03965262e+06,
        -7.54617058e+07]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1628, 'nit': 58, 'warnflag': 0})",c,"(array([ 5.00797332,  1.71634046,  0.64722157,  0.99050972, -0.34531369,
        1.3903463 ,  0.81386778, -1.21059729,  2.40835613,  0.54569198]), nan, {'grad': array([  1.30338594e+02,   8.75222380e+04,  -1.37434810e+05,
        -1.28953336e+05,   2.81970861e+04,   5.65168157e+03,
         1.16386713e+04,   2.54048122e+04,   1.13098329e+04,
         4.53031593e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1034, 'nit': 36, 'warnflag': 2})"
sound,q,"(array([ 6.50082378,  1.45577657,  1.52127216,  0.55324339, -0.93440006,
        2.4691844 ,  0.88904346,  0.23877425,  2.19962403,  0.07777703]), 13045.513510874467, {'grad': array([  -1952.71168195,  -78292.16574464,   50450.23299317,
        149767.324001  , -132877.73999764,  -52007.30884098,
       -191594.84418196, -472184.60931617,   26971.47756408,
        175005.44763607]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 451, 'nit': 26, 'warnflag': 0})",a,"(array([ -2.84764045e+01,   7.57785740e+01,   7.30039428e+01,
         4.17603462e-01,  -8.56180528e+01,   9.97816360e+00,
         3.76153459e+01,   4.23777292e+01,   2.11586496e-02,
         2.54239791e+02]), 90918.97859948411, {'grad': array([  1.53231667e+00,   1.16706360e+00,  -2.52039172e+00,
        -3.39372491e+02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.38651410e-01,  -9.66555672e+02,
        -2.21189111e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 5181, 'nit': 304, 'warnflag': 0})",c,"(array([ 5.08797044,  0.05820897,  0.35777477, -1.39385453,  0.84681596,
        0.39577679,  2.92723082,  1.19056385,  0.11835432,  2.36133375]), nan, {'grad': array([    205.09178285,  142758.90425779,     830.20422608,
         -9901.32684819,   -2454.75093834,    9534.13255047,
         -1153.8824765 ,    -953.34253274,    6892.89590809,
         -1618.24864335]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1716, 'nit': 61, 'warnflag': 2})"
space,q,"(array([ 5.71358287, -0.16211314,  1.86241179,  1.567692  , -0.26941667,
        1.81588933,  1.43701898,  0.19941088,  1.85448927,  0.1367224 ]), nan, {'grad': array([ -45.73093975,  -25.06067176,    7.20046955,  -21.69508662,
        -61.8240847 ,  -21.41568984,   -9.98434189,  411.29269448,
         21.32146619, -105.6302608 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 858, 'nit': 29, 'warnflag': 2})",a,"(array([  6.70182435e+00,   7.32131430e-06,   5.93323645e+00,
        -5.10889200e+00,   4.56571883e-02,   1.95625282e+00,
         7.71042869e-03,   2.86248730e-03,  -5.83620930e-01,
         3.60436781e+00]), nan, {'grad': array([ -7.11657776e+01,  -9.11172956e+07,  -2.51438360e+02,
         1.86380767e+03,   1.28928059e+03,  -1.36749804e+01,
        -9.12516043e+01,  -3.24019974e+05,   1.02181646e+04,
        -8.06668686e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2178, 'nit': 96, 'warnflag': 2})",c,"(array([ 5.00142964,  1.14930111,  0.8889599 ,  0.84114521,  1.09843946,
        0.9231959 ,  0.90092964,  1.05631318,  0.95624911,  0.94305851]), 429822.22686688654, {'grad': array([  -3473.72260876, -712059.8165784 ,  571138.31862807,
        865648.19212072, -250719.22573261,  213279.90107238,
        266472.29678929, -130168.43586229,  108114.99669217,
        133448.17562029]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 55, 'nit': 2, 'warnflag': 0})"
spanish,q,"(array([  5.09993908e+00,   2.82815014e+00,   1.15751731e+00,
         1.16424624e+00,   1.00320990e-02,   5.15738436e-01,
        -2.33273476e+00,  -1.81690319e-03,   2.28389935e+00,
        -2.56082649e+00]), 18.117155138703357, {'grad': array([  8.48480042e-01,   1.76608772e+00,  -6.88577195e+00,
        -3.73367577e+00,   4.14106910e+03,   5.94598042e+00,
        -1.27679198e+02,   2.09269671e+04,  -2.88633615e+00,
         1.21208873e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3762, 'nit': 216, 'warnflag': 0})",a,"(array([ 5.1104998 ,  2.04805752,  1.81994959, -0.6026158 ,  1.18936567,
        1.1329264 ,  0.38489451, -0.99911201,  2.10371262, -0.53408787]), 469.15981175693776, {'grad': array([ -7.91249136e+01,  -3.03574673e+04,   2.99295077e+03,
         1.63133333e+05,  -2.16546381e+03,   1.25352495e+03,
         3.47127345e+03,  -5.29970736e+04,  -2.66898556e+03,
        -1.42907695e+05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2882, 'nit': 147, 'warnflag': 0})",c,"(array([  6.25953797, -10.88271782,   1.70104834,   0.240553  ,
         9.47776989,   0.73835535,  -0.16468373,  -7.85736155,
         1.03863383,  14.54807209]), nan, {'grad': array([ -5.96815880e+01,  -5.40891764e+04,  -2.99966498e+05,
        -6.67147142e+05,  -6.87926313e+04,   3.55136103e+05,
         4.95948013e+05,  -9.61335900e-01,  -5.74536898e+01,
        -5.37111191e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1045, 'nit': 30, 'warnflag': 2})"
sports,q,"(array([  6.24158579e+01,  -4.52181167e-07,   1.94961955e+01,
        -3.58231187e+00,   3.73280455e+01,   1.07020226e-01,
         3.49965098e+01,  -1.36787456e+02,   4.10503939e+00,
         2.92454514e+00]), nan, {'grad': array([ -7.21122433e+00,  -3.02903961e+06,   2.39475639e-01,
        -3.51336098e+00,  -7.20276034e+00,   8.74307161e+03,
         2.73359262e+01,  -1.92134166e+00,  -1.55208295e+02,
        -5.03638262e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3850, 'nit': 213, 'warnflag': 2})",a,"(array([ 5.27929802,  3.07432485,  0.42952649,  0.75699849,  1.74290206,
        1.02422749,  2.5086008 , -3.32619268,  1.49896291,  1.00430102]), nan, {'grad': array([   116.43858215,  12454.46838993, -37146.15047556, -26006.67314709,
         1113.26638716,  -3059.8154467 ,  -1599.45005862,   7535.06195679,
        16330.45404787,  29430.79992974]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3982, 'nit': 203, 'warnflag': 2})",c,"(array([ 5.68886758,  0.13309928,  3.39185259, -1.28731427, -1.91685083,
        5.82723066,  0.97619324, -1.61947869,  3.43042819,  1.61607372]), 17022.542357146616, {'grad': array([ -5.25953510e+01,  -8.36147861e+04,  -5.09987512e+02,
         2.16432214e+04,  -3.01414184e+02,  -1.37517054e+02,
        -1.23938444e+03,  -1.23399150e+02,  -1.04369246e+02,
        -3.28885289e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2046, 'nit': 104, 'warnflag': 0})"
sqa,q,"(array([ 7.76809268, -2.39997837,  3.06379782,  1.98373957,  0.2543519 ,
       -0.82247944, -0.49591887, -2.86493183,  2.88135562,  0.93214173]), nan, {'grad': array([   -68.77971828,    -49.37205631,    -76.57895367,   -184.82373889,
       -14580.76480958,   4691.62946501,   -262.69526643,   -815.13794612,
         -806.53699115,  -4203.76613874]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1089, 'nit': 35, 'warnflag': 2})",a,"(array([  5.67706954e+00,  -3.44896417e+00,   3.61776987e+00,
         3.05219193e+00,   4.63629659e-01,   2.14874667e+00,
        -9.11446369e-01,   9.55649822e-05,   4.33775488e+00,
        -2.50286236e+00]), 8458.796957487291, {'grad': array([ -46.28600436,   -7.70432962,  -27.39434422,  -34.5215085 ,
       -150.78876459,   15.31661837, -151.09835658,  -92.55581972,
          7.33434717,   89.8471626 ]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1155, 'nit': 57, 'warnflag': 0})",c,"(array([ 236.3626955 ,  410.73464557,  660.0109196 ,  381.86882118,
       -641.60499857,   26.82763745,    1.62160821,  212.91436657,
          4.67751076,    2.61798064]), nan, {'grad': array([  4.28917701e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -4.00177669e-03,  -1.27809471e+01,
         1.65646270e+02,  -6.48360583e+00,   8.12527287e+02,
         2.49189034e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3575, 'nit': 209, 'warnflag': 2})"
stats,q,"(array([  6.71518618e+00,   2.08057316e+00,   9.53543157e-01,
         1.25854499e+00,  -2.03071824e-03,   7.29546208e+00,
        -2.17198776e+00,   4.36549279e+00,   5.79238045e-01,
         7.43956295e+00]), nan, {'grad': array([ -9.19599552e+02,   1.59334159e+03,  -2.84374692e+03,
        -2.97309598e+03,  -8.13107681e+05,   3.05601861e+02,
        -2.99763633e+03,  -3.33099160e+02,   7.31224427e+03,
         7.75873195e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 8756, 'nit': 561, 'warnflag': 2})",a,"(array([ 5.11620386,  0.47482431,  1.51754079,  1.59841921, -3.43188   ,
        2.05539149,  2.42698461,  1.98657854,  1.10782206,  2.21739826]), nan, {'grad': array([  -1867.76742339,   -7184.83934179,    2325.13993979,
          4860.37461087,   21907.01197833,   72101.91106424,
         98011.18867472,   69410.69150344, -187003.13521549,
       -124794.09342632]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 704, 'nit': 20, 'warnflag': 2})",c,"(array([ 5.01858974,  1.14257235,  0.69564077,  0.59417655,  1.42797968,
        1.17838956,  1.51286565, -0.48590877,  0.77118206,  0.83034781]), nan, {'grad': array([  7.30501488e+04,   2.17389337e+08,  -1.73379932e+08,
        -2.24599179e+08,   1.67597249e+07,  -2.25953899e+07,
        -2.45512458e+07,   4.12859570e+07,   1.59657901e+07,
         1.80890767e+07]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 858, 'nit': 26, 'warnflag': 2})"
tex,q,"(array([  5.00359947e+00,   8.21828922e-01,   2.11077527e+00,
         2.20401044e-01,   2.67876644e-01,   1.12913257e-01,
         3.58705505e+00,   6.27556123e-05,  -6.92521156e-01,
         4.29075828e+00]), 412344.26749489, {'grad': array([ -8.81729648e+01,  -9.35864169e+04,   1.88035890e+04,
         1.27418543e+05,  -9.76182579e+04,   1.10646687e+05,
         1.76756294e+03,  -3.09333561e+08,   3.59702227e+05,
        -2.46567011e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2409, 'nit': 113, 'warnflag': 0})",a,"(array([ 5.24543874, -0.88534219,  2.39094899,  3.44568546, -0.74115259,
        1.0674358 ,  3.66509656,  1.00563339,  0.28061209,  4.61929287]), nan, {'grad': array([   -4075.04849136,     3615.67363143,     3977.44588554,
           4110.25248468,    23135.96196473,    34923.29269648,
          14623.1148392 ,   704292.39422083, -3029291.05237126,
        -199566.78152084]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1034, 'nit': 35, 'warnflag': 2})",c,"(array([  5.01991669e+00,   7.16105434e-05,   3.31354370e+00,
        -4.67247683e+00,   1.16980301e-02,  -3.70001726e-01,
         9.18509669e+00,   5.24772197e-01,  -2.23219855e-01,
         3.56953774e+00]), nan, {'grad': array([ -1.08797103e+03,  -1.06756695e+10,  -3.76901589e+05,
         1.73988249e+06,  -6.54937485e+07,   1.23927269e+07,
        -3.54141369e+05,  -1.61381569e+06,   4.95022312e+06,
        -2.06772238e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 7876, 'nit': 446, 'warnflag': 2})"
tor,q,"(array([ 5.26307787,  2.4478413 ,  1.42005036,  0.50829897, -1.46872702,
        2.2174496 ,  0.63709959, -0.44274361,  1.51271884,  2.80455301]), nan, {'grad': array([  -44.33751428, -2628.47760268,  2945.52160085,  8057.63271501,
       -1647.8059365 ,  -904.84884367, -3679.31105529,  -297.14673246,
        -179.99564079,  -138.15563307]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1166, 'nit': 48, 'warnflag': 2})",a,"(array([ 5.20467028, -2.33710717,  1.07153993,  1.66813269,  3.31565507,
        0.33887969,  2.76389094,  1.46189043,  0.35909358,  5.59754453]), nan, {'grad': array([  -9.6541271 ,   15.02987743,   24.64132649,   65.67906894,
        -51.48696118,  325.89487091,  121.70239643,   47.54583642,
       -341.93765259,  -20.17815177]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 935, 'nit': 37, 'warnflag': 2})",c,"(array([  1.17535246e+02,  -1.46553404e+03,   4.48772270e+00,
         3.53761394e+00,  -7.46123061e+02,   1.40789956e-02,
         5.28065742e+02,   9.47430413e+02,   6.97224865e-03,
         8.18274883e+02]), 3941.1998789310883, {'grad': array([  2.04818207e-01,   1.25055521e-02,  -1.36137714e+00,
        -3.87535692e+00,  -2.27373675e-04,  -1.77148195e+02,
        -4.95674612e-03,  -2.18278728e-03,   2.68058820e+03,
         1.77806214e-02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4323, 'nit': 287, 'warnflag': 0})"
travel,q,"(array([  6.66059533e+00,   2.10079597e+00,   1.53838062e+00,
         2.35948911e+00,   2.75116214e+00,   2.29100617e-01,
         9.08306108e+00,   6.14680275e-06,   4.21347345e+00,
        -4.60659468e+00]), nan, {'grad': array([ -3.50541086e+01,  -1.68679981e+02,   6.10582356e+02,
         1.98713678e+02,  -3.35050572e+02,   7.50747713e+03,
         1.98895577e+02,  -3.90642265e+07,  -9.77437594e+01,
         8.04669980e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3905, 'nit': 214, 'warnflag': 2})",a,"(array([  2.15136059e+01,   3.98419681e+01,   1.00296264e+02,
         4.36881700e-01,   4.99549052e+01,   2.45695809e-02,
         1.02104116e+02,  -3.30711439e+02,   3.08376416e+00,
         3.84858617e+00]), nan, {'grad': array([ -1.36122981e+02,   1.16095180e+01,  -6.64877007e+00,
        -2.13039748e+03,   1.34315633e+02,  -6.72587487e+05,
        -1.62876677e+02,   1.85260433e+01,   7.33559282e+03,
         8.76931881e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5775, 'nit': 336, 'warnflag': 2})",c,"(array([ 5.12384734, -1.9132796 ,  2.36760574, -0.15649526, -3.68172496,
        0.06253651,  4.83694351,  4.36971662, -0.76583203, -0.31492688]), nan, {'grad': array([ -2.83494592e+02,   9.34956595e+04,   2.75886618e+04,
         2.82962387e+05,   1.57928560e+04,   3.26892943e+05,
         1.73682347e+03,   6.04007859e+04,  -4.13791696e+05,
         1.06536038e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1606, 'nit': 73, 'warnflag': 2})"
